	original_name	unified_name	category
0	THY1	THY1	MARKER
1	CD15	CD15	MARKER
2	TUBB	TUBB	MARKER
3	MKI67	MKI67	MARKER
4	cKIT	KIT	MARKER
5	beta-catenin	BCATENIN	MARKER
6	CDKN1A	CDKN1A	MARKER
7	KRT_PAN	PANCYTOKERATIN	MARKER
8	p_S6	RPS6_PHOSPHO	MARKER
9	LAG-3	LAG3	MARKER
10	pan-CK	PANCYTOKERATIN	MARKER
11	Phospho-ERK-1/2 (Thr202, Tyr204) (1)	ERK_PHOSPHO	MARKER
12	CHGA	CHGA	MARKER
13	CCR7	CCR7	MARKER
14	Phospho-pRb (Ser807, Ser811)	RB_PHOSPHO	MARKER
15	FoxP3	FOXP3	MARKER
16	CD183	CXCR5	MARKER
17	Synapto	SYNAPTOPHYSIN	MARKER
18	SNAI2	SNAI2	MARKER
19	PAX5	PAX5	MARKER
20	PTPRCRA	PTPRC	MARKER
21	PANCYTOKERATIN	PANCYTOKERATIN	MARKER
22	ICAM1	ICAM1	MARKER
23	iNOS	NOS2	MARKER
24	GITR	TNFRSF18	MARKER
25	Nestin	NES	MARKER
26	CD147	CD147	MARKER
27	Lysozyme	LYZ	MARKER
28	CDH12	CDH12	MARKER
29	CK-19	KRT19	MARKER
30	VEGF	VEGFA	MARKER
31	Collagen alpha-1(IV) chain	COLLAGEN_IV	MARKER
32	pS6	RPS6_PHOSPHO	MARKER
33	CD206	MSR1	MARKER
34	CEACAM1	CEACAM1	MARKER
35	IDO	IDO1	MARKER
36	TWIST1	TWIST1	MARKER
37	AR	AR	MARKER
38	Vimentin (2)	VIMENTIN	MARKER
39	CDH1	CDH1	MARKER
40	CD107A	LAMP1	MARKER
41	PCSK2	PCSK2	MARKER
42	EGFR	EGFR	MARKER
43	MHC class I antigen ABC	HLA_ABC	MARKER
44	PHOSPHO_HISTONEH3	HISTONEH3_PH	MARKER
45	CK-17	KRT17	MARKER
46	SYP	SYNAPTOPHYSIN	MARKER
47	CXCR5	CXCR5	MARKER
48	CD123	IL3RA	MARKER
49	Arginase1	ARG1	MARKER
50	Lamin-B1	LMNB1	MARKER
51	CD194	CCR4	MARKER
52	GranzymeB	GZMB	MARKER
53	CD3e	CD3E	MARKER
54	Siglec8	SIGLEC8	MARKER
55	Hoechst	HOECHST	TECHNICAL
56	HISTONEH3	HISTONEH3	MARKER
57	MAP-2	MAP2	MARKER
58	PPY	PPY	MARKER
59	pRB	RB_PHOSPHO	MARKER
60	CD197	CCR7	MARKER
61	FUT4	FUT4	MARKER
62	CD273	PDCD1LG2	MARKER
63	Lyve1	LYVE1	MARKER
64	HistoneH3	HISTONEH3	MARKER
65	Antigen Ki67 (1)	MKI67	MARKER
66	Ki67_570	MKI67	MARKER
67	p21	CDKN1A	MARKER
68	CAIX	CA9	MARKER
69	RPS6_PHOSPHO	RPS6_PHOSPHO	MARKER
70	MHCII	HLA_DRA	MARKER
71	MUC2	MUC2	MARKER
72	Hepar1	GPC3	MARKER
73	SOX10	SOX10	MARKER
74	CD154	CD40LG	MARKER
75	B2M	B2M	MARKER
76	SMA	ACTA2	MARKER
77	CK14	KRT14	MARKER
78	CD279	PDCD1	MARKER
79	T-bet	TBET	MARKER
80	PDGFRb	PDGFRB	MARKER
81	MUC1	MUC1	MARKER
82	pHH3	PH3	MARKER
83	DNA10	DNA10	TECHNICAL
84	p_mTOR	MTOR_PHOSPHO	MARKER
85	Sox9	SOX9	MARKER
86	CASP3_CLEAVED	CASP3_CLEAVED	MARKER
87	Lamin-A/C	LMNA	MARKER
88	pCREB	CREB_PHOSPHO	MARKER
89	pH3	PH3	MARKER
90	CD1c	CD1C	MARKER
91	CK8_18	KRT8_18	MARKER
92	CD36	CD36	MARKER
93	Vimentin (1)	VIMENTIN	MARKER
94	GATA3	GATA3	MARKER
95	EpCAM	EPCAM	MARKER
96	Phospho-RNA polymerase II subunit B1 CTD (Ser2)	POLR2B_PHOSPHO	MARKER
97	PD1	PDCD1	MARKER
98	KIFC1	KIFC1	MARKER
99	FOXOA3	FOXO3	MARKER
100	yH2AX	H2AX_PHOSPHO	MARKER
101	FN1	FN1	MARKER
102	CD11b	ITGAM	MARKER
103	CCNB1	CCNB1	MARKER
104	Bcatenin	BCATENIN	MARKER
105	pSTAT1	STAT1_PHOSPHO	MARKER
106	CD44	CD44	MARKER
107	PD-L2	PDCD1LG2	MARKER
108	SST	SST	MARKER
109	CD152	CTLA4	MARKER
110	KI-67	MKI67	MARKER
111	SLC2A1	SLC2A1	MARKER
112	Keratin	KRT	MARKER
113	KIT	KIT	MARKER
114	CD49f	ITGA6	MARKER
115	CLEAVED_CASPASE3	CASP3_CLEAVED	MARKER
116	CD8	CD8A	MARKER
117	B3GAT1	B3GAT1	MARKER
118	HE4	WFDC2	MARKER
119	cCASP3	CASP3_CLEAVED	MARKER
120	Prox1	PROX1	MARKER
121	CD23	FCER2	MARKER
122	CTLA4	CTLA4	MARKER
123	PCNA	PCNA	MARKER
124	G1/S-specific cyclin-E1	CCNE1	MARKER
125	PLK1	PLK1	MARKER
126	HISTONEH3_PH	HISTONEH3_PH	MARKER
127	LAG3	LAG3	MARKER
128	HSP 90	HSP90	MARKER
129	Tbet	TBET	MARKER
130	CD45	PTPRC	MARKER
131	GRANZYMEB	GZMB	MARKER
132	CD9	CD9	MARKER
133	cMyc	MYC	MARKER
134	CD85j	LILRB1	MARKER
135	CDH	CDH	MARKER
136	Phospho-ERK-1/2 (Thr202, Tyr204) (2)	ERK_PHOSPHO	MARKER
137	ITGA6	ITGA6	MARKER
138	CleavedCaspase3	CASP3_CLEAVED	MARKER
139	VWF	VWF	MARKER
140	SM-actin	ACTA2	MARKER
141	CD57	B3GAT1	MARKER
142	ENTPD1	ENTPD1	MARKER
143	Collagen	COLLAGEN	MARKER
144	ERK12	ERK_PHOSPHO	MARKER
145	H3K27me3	H3K27ME3	MARKER
146	IDO-1	IDO1	MARKER
147	HLA-B	HLA_B	MARKER
148	DNA5	DNA5	TECHNICAL
149	UPK3	UPK3	MARKER
150	c_Myc	MYC	MARKER
151	CD73	NT5E	MARKER
152	CollagenTypeI	COLLAGEN1	MARKER
153	HIF-1a	HIF1A	MARKER
154	TTF1	TTF1	MARKER
155	VISTA	VISTA	MARKER
156	CK-14	KRT14	MARKER
157	CD8a	CD8A	MARKER
158	IgM	IGHM	MARKER
159	LaminB1	LMNB1	MARKER
160	Arginase-1	ARG1	MARKER
161	E2F-1	E2F1	MARKER
162	aDefensin5	DEFA5	MARKER
163	IL6	IL6	MARKER
164	Phospho-40S ribosomal protein S6 (Ser235, Ser236)	RPS6_PHOSPHO	MARKER
165	ECad	CDH1	MARKER
166	CD25	IL2RA	MARKER
167	CMYC	MYC	MARKER
168	CA9	CA9	MARKER
169	Phospho-mTOR (Ser2448)	MTOR_PHOSPHO	MARKER
170	PIN	PIN	TECHNICAL
171	Chromogranin A	CHGA	MARKER
172	CD63	CD63	MARKER
173	PanCK	PANCYTOKERATIN	MARKER
174	TP53	TP53	MARKER
175	Foxp3	FOXP3	MARKER
176	aDef5	DEFA5	MARKER
177	Desmin	DES	MARKER
178	HLA_DR	HLA_DRA	MARKER
179	KI_67	MKI67	MARKER
180	CD69	CD69	MARKER
181	PCNA_2	PCNA	MARKER
182	NKG2D	KLRK1	MARKER
183	cytokeratin	KRT	MARKER
184	CD47	CD47	MARKER
185	CD34	CD34	MARKER
186	pSTAT3	STAT3_PHOSPHO	MARKER
187	HLA-DR	HLA_DRA	MARKER
188	MART1	MLANA	MARKER
189	cPARP	CASP3_CLEAVED	MARKER
190	PDGFRB	PDGFRB	MARKER
191	Granzyme B	GZMB	MARKER
192	CD19	CD19	MARKER
193	ITLN1	ITLN1	MARKER
194	CD35	CR1	MARKER
195	PECAM1	PECAM1	MARKER
196	DNA2	DNA2	TECHNICAL
197	HIF1a	HIF1A	MARKER
198	CD11c	ITGAX	MARKER
199	PTPRC	PTPRC	MARKER
200	C_CASPASE3	CASP3_CLEAVED	MARKER
201	PGR	PGR	MARKER
202	Synaptophysin	SYNAPTOPHYSIN	MARKER
203	keratin	KRT	MARKER
204	HLA.DR	HLA_DRA	MARKER
205	S100A4	S100A4	MARKER
206	CollagenIV	COLLAGEN_IV	MARKER
207	Pan_CK	PANCYTOKERATIN	MARKER
208	H3K27ME3	H3K27ME3	MARKER
209	PDX1	PDX1	MARKER
210	CD4	CD4	MARKER
211	Lefty	LEFTY	MARKER
212	MTOR_PHOSPHO	MTOR_PHOSPHO	MARKER
213	IGHM	IGHM	MARKER
214	CD3	CD3E	MARKER
215	CDX2	CDX2	MARKER
216	blank_4	BLANK_4	TECHNICAL
217	CDH18	CDH18	MARKER
218	CD31	PECAM1	MARKER
219	Perforin-1	PRF1	MARKER
220	SMActin	ACTA2	MARKER
221	DAPI-02	DAPI	TECHNICAL
222	INS	INS	MARKER
223	MUC6	MUC6	MARKER
224	KRT20	KRT20	MARKER
225	DNA8	DNA8	TECHNICAL
226	Na-K-ATPase	ATP1A1	MARKER
227	GZMB	GZMB	MARKER
228	CD68	CD68	MARKER
229	CASPASE3	CASP3_CLEAVED	MARKER
230	MHC class II antigen DPB1	HLA_DPB1	MARKER
231	Keratin19	KRT19	MARKER
232	CD66	CEACAM6	MARKER
233	CD107B	LAMP1	MARKER
234	HISTONE_H3	HISTONEH3	MARKER
235	IBA1	IBA1	MARKER
236	CHAT	CHAT	MARKER
237	S100	S100	MARKER
238	CD49a	ITGA1	MARKER
239	Hoechst1	HOECHST	TECHNICAL
240	CK5	KRT5	MARKER
241	CCNA2	CCNA2	MARKER
242	Podoplan	PODOPLANIN	MARKER
243	actin	ACTB	MARKER
244	Phospho-Histone H2AX (Ser139)	H2AX_PHOSPHO	MARKER
245	BCATENIN	BCATENIN	MARKER
246	CD7	CD7	MARKER
247	CDKN1B_1	CDKN1B	MARKER
248	CDKN1C	CDKN1C	MARKER
249	E-CAD	CDH1	MARKER
250	ECAD	CDH1	MARKER
251	blank_7	BLANK_7	TECHNICAL
252	CollIV	COLLAGEN_IV	MARKER
253	Somatostatin	SST	MARKER
254	MS4A1	MS4A1	MARKER
255	HLA_ABC	HLA_ABC	MARKER
256	Glucose Transporter	SLC2A1	MARKER
257	ICOS	ICOS	MARKER
258	G2/mitotic-specific cyclin-B1	CCNB1	MARKER
259	KRT17	KRT17	MARKER
260	CD5	CD5	MARKER
261	HLA-DRA	HLA_DRA	MARKER
262	NOS2	NOS2	MARKER
263	Caspase_3	CASP3_CLEAVED	MARKER
264	HER2	ERBB2	MARKER
265	CD141	THBD	MARKER
266	Histone3	HISTONEH3	MARKER
267	NKX6-1	NKX6_1	MARKER
268	ECADHERIN	CDH1	MARKER
269	KRAS	KRAS	MARKER
270	CD90	THY1	MARKER
271	ER	ESR1	MARKER
272	PMTOR	MTOR_PHOSPHO	MARKER
273	MEK12	MAP2K1_PHOSPHO	MARKER
274	AlphaSMA	ACTA2	MARKER
275	AMY2A	AMY2A	MARKER
276	CD40LG	CD40LG	MARKER
277	PTPRN	PTPRN	MARKER
278	CXCL12	CXCL12	MARKER
279	CD11C	ITGAX	MARKER
280	CD99	CD99	MARKER
281	HLA-ABC_ATP1A1	HLA_ABC	MARKER
282	40S ribosomal protein S6	RPS6	MARKER
283	VIM	VIMENTIN	MARKER
284	BCL2	BCL2	MARKER
285	PDPN	PODOPLANIN	MARKER
286	CD107a	LAMP1	MARKER
287	TAZ	WWTR1	MARKER
288	HOECHST1	HOECHST	TECHNICAL
289	HLA-ABC	HLA_ABC	MARKER
290	IL7R	IL7R	MARKER
291	KI67	MKI67	MARKER
292	Granz-B	GZMB	MARKER
293	p53	TP53	MARKER
294	ERBB2	ERBB2	MARKER
295	Keratin818	KRT8_18	MARKER
296	IL3RA	IL3RA	MARKER
297	NCAM1	NCAM1	MARKER
298	CD274	CD274	MARKER
299	DNA9	DNA9	TECHNICAL
300	CD33	CD33	MARKER
301	CD2	CD2	MARKER
302	Pan-protein kinase Akt	AKT	MARKER
303	CD127	IL7R	MARKER
304	DNA4	DNA4	TECHNICAL
305	MHCI	HLA_ABC	MARKER
306	Ki67	MKI67	MARKER
307	PD-1	PDCD1	MARKER
308	MUC-1	MUC1	MARKER
309	CD21	CD21	MARKER
310	panCK	PANCYTOKERATIN	MARKER
311	CD14	CD14	MARKER
312	PS6	RPS6_PHOSPHO	MARKER
313	pERK	ERK_PHOSPHO	MARKER
314	CR2	CR2	MARKER
315	KRT14	KRT14	MARKER
316	CK5-6	KRT5_6	MARKER
317	KRTPAN	PANCYTOKERATIN	MARKER
318	Twist	TWIST1	MARKER
319	DNA7	DNA7	TECHNICAL
320	PanCytoK	PANCYTOKERATIN	MARKER
321	Slug	SNAI2	MARKER
322	blank_5	BLANK_5	TECHNICAL
323	Annexin	ANXA1	MARKER
324	CD16	FCGR3A	MARKER
325	HER2_3B5	ERBB2	AMBIGUOUS
326	Phospho-protein NDRG1 (Thr346)	NDRG1_PHOSPHO	MARKER
327	MPO	MPO	MARKER
328	PMEK12	MAP2K1_PHOSPHO	MARKER
329	CD271	NGFR	MARKER
330	oldCD11b	ITGAM	MARKER
331	p63	TP63	MARKER
332	ESR1	ESR1	MARKER
333	SNAT1	SLC38A1	MARKER
334	Phospho-tyrosine	PHOSPHO_TYROSINE	MARKER
335	CK7	KRT7	MARKER
336	FSP1	S100A4	MARKER
337	p_AMPK	PRKAA_PHOSPHO	MARKER
338	PERK12	PHOSPHO_EIF2AK3	MARKER
339	CD71	TFRC	MARKER
340	PR	PGR	MARKER
341	GCG	GCG	MARKER
342	CD31_VWF	VWF	MARKER
343	CD207	CD207	MARKER
344	CD45RA	PTPRC	MARKER
345	SARSCoV2S1	SARSCoV2S1	TECHNICAL
346	G1/S-specific cyclin-D1	CCND1	MARKER
347	GFAP	GFAP	MARKER
348	DNA	DNA	TECHNICAL
349	OLFM4	OLFM4	MARKER
350	CD185 (CXCR5)	CXCR5	MARKER
351	CD56	NCAM1	MARKER
352	Vimentin	VIMENTIN	MARKER
353	CD20	MS4A1	MARKER
354	IAPP	IAPP	MARKER
355	CD38	CD38	MARKER
356	NKG2G	KLRK1	MARKER
357	DNA3	DNA3	TECHNICAL
358	IL1beta	IL1B	MARKER
359	PODOPLANIN	PODOPLANIN	MARKER
360	CK19	KRT19	MARKER
361	aSMA	ACTA2	MARKER
362	PH3	PH3	MARKER
363	blank_1	BLANK_1	TECHNICAL
364	Glypican3	GPC3	MARKER
365	OX40	TNFRSF4	MARKER
366	HER2_D8F12	ERBB2	AMBIGUOUS
367	TIM3	HAVCR2	MARKER
368	CD45RO	PTPRC	MARKER
369	HLADR	HLA_DRA	MARKER
370	Androgen receptor	AR	MARKER
371	BCL-2	BCL2	MARKER
372	PD-L1	CD274	MARKER
373	SOX9	SOX9	MARKER
374	CD32	FCGR2A	MARKER
375	CD98	SLC3A2	MARKER
376	E-Cadherin	CDH1	MARKER
377	Annexin A1	ANXA1	MARKER
378	blank_3	BLANK_3	TECHNICAL
379	CD161	KLRB1	MARKER
380	COLLAGENI	COLLAGEN1	MARKER
381	CAVEOLIN_1	CAV1	MARKER
382	DNA6	DNA6	TECHNICAL
383	Phospho-40S ribosomal protein S6 (Ser240, Ser244)	RPS6_PHOSPHO	MARKER
384	CD3d	CD3E	MARKER
385	CD3E	CD3E	MARKER
386	blank_2	BLANK_2	TECHNICAL
387	Collagen IV	COLLAGEN_IV	MARKER
388	CD117	KIT	MARKER
389	CD103	ITGAE	MARKER
390	cPARP1	CASP3_CLEAVED	MARKER
391	PD_L1	CD274	MARKER
392	DAPI	DAPI	TECHNICAL
393	podoplanin	PODOPLANIN	MARKER
394	Cytokeratin	KRT	MARKER
395	CD294	CCR10	MARKER
396	PGP95	ABCC8	MARKER
397	ITGAX	ITGAX	MARKER
398	TBR2	EOMES	MARKER
399	MMP9	MMP9	MARKER
400	collagen IV	COLLAGEN_IV	MARKER
401	CD29	ITGB1	MARKER
402	HIST1H3A	HIST1H3A	MARKER
403	CD8A	CD8A	MARKER
404	Channel:0:43	CHANNEL_0_43	TECHNICAL
405	KRT8_18	KRT8_18	MARKER
406	C5bC9	C5B9	MARKER
407	FAP	FAP	MARKER
408	CD40	CD40	MARKER
409	Ki-67	MKI67	MARKER
410	DRAQ5	DRAQ5	TECHNICAL
411	E-cadherin	CDH1	MARKER
412	CCND1	CCND1	MARKER
413	CDK2	CDK2	MARKER
414	DNA1	DNA1	TECHNICAL
415	blank_6	BLANK_6	TECHNICAL
416	NaKATPase	ATP1A1	MARKER
417	CD30	CD30	MARKER
418	KRT19	KRT19	MARKER
419	LaminABC	LMNA_BC	MARKER
420	H3	HISTONEH3	MARKER
421	CD54	ICAM1	MARKER
422	CD138	SDC1	MARKER
423	Cyclin-A2	CCNA2	MARKER
424	FCGR3A	FCGR3A	MARKER
425	CD1C	CD1C	MARKER
426	KRT13	KRT13	MARKER
427	Twist1	TWIST1	MARKER
428	HIF1A	HIF1A	MARKER
429	Podoplanin	PODOPLANIN	MARKER
430	Antigen Ki67 (2)	MKI67	MARKER
431	PD_1	PDCD1	MARKER
432	PDL1	CD274	MARKER
433	CD163	CD163	MARKER
434	Transcription factor SOX-2	SOX2	MARKER
435	Synapt	SYNAPTOPHYSIN	MARKER
436	LILRB1	LILRB1	MARKER
437	ISG20	ISG20	MARKER
438	COX2	PTGS2	MARKER
439	FOXP3	FOXP3	MARKER
440	Ecadherin	CDH1	MARKER
441	Fibronectin	FN1	MARKER
442	PANCK	PANCYTOKERATIN	MARKER
443	p27Kip1	CDKN1B	MARKER
444	MMP12	MMP12	MARKER
445	BCAT	BCATENIN	MARKER
